Address,Opening,Closing,Latitude,Longitude
"264 Alphonse St, Rochester, NY",5132.0,25000.0,43.176541,-77.5971316
"535 Ames st, Rochester, NY",20000.0,,43.1611255,-77.6442224
"96 angle , Rochester, NY",5200.0,18000.0,43.1660855,-77.6373956
"172 arbutus, Rochester, NY",,,43.1793575,-77.5767013
"6 Ariel , Rochester, NY",27634.0,,43.1766223,-77.6224738
"381 arnett, Rochester, NY",1800.0,2500.0,43.143534,-77.6292054
"21 Augustine , Rochester, NY",12952.0,95000.0,43.1860479,-77.6315598
"426 Augustine , Rochester, NY",6000.0,90000.0,43.1863629,-77.6429804
"23 aurora st, Rochester, NY",3451.0,45000.0,43.1782315,-77.5850016
"124 aurora , Rochester, NY",1200.0,55000.0,,
"208-210 ave a, Rochester, NY",19000.0,70000.0,43.17780936472146,-77.61784186314244
"71 ave a, Rochester, NY",12396.0,,43.1775518,-77.6228528
"264 ave b, Rochester, NY",3300.0,,43.1788177,-77.619093
"304 ave d(2 fam), Rochester, NY",27000.0,55000.0,43.157285,-77.615214
"441 ave d, Rochester, NY",9715.0,30000.0,43.1803067,-77.6119006
"808 ave d, Rochester, NY",17205.0,75000.0,43.1809414,-77.601355
"804 ave d, Rochester, NY",11105.0,60000.0,43.1809556,-77.6015086
"45 Bartlett , Rochester, NY",5000.0,40000.0,43.1426182,-77.6220231
"49 Bartlett , Rochester, NY",9427.0,60000.0,43.1426367,-77.6223263
"57 Bartlett (vacant) , Rochester, NY",1640.0,3100.0,,
"103 Barton , Rochester, NY",5983.0,85000.0,43.1332049,-77.6330213
"48 Barton (vacant), Rochester, NY",35000.0,,,
"833 bay st , Rochester, NY",6900.0,85000.0,43.1710741,-77.570984
"611 bay st, Rochester, NY",6186.0,55000.0,43.1709415,-77.5771943
"425 beach ave, Rochester, NY",5350.0,60000.0,43.2611453,-77.6157711
"201 Belknap st, Rochester, NY",8538.0,85000.0,43.1619944,-77.6620242
"187 belknap (vacant), Rochester, NY",289.0,2300.0,,
"123 Braddock (parking lot), Rochester, NY",7262.0,95000.0,,
"18 Brooklyn , Rochester, NY",3000.0,60000.0,43.1780314,-77.6368781
"312 brooks ave, Rochester, NY",9700.0,155000.0,43.131183,-77.6436496
"249 burrows , Rochester, NY",22177.0,55000.0,43.1698235,-77.649062
"21 Cameron , Rochester, NY",18480.0,,43.1651688,-77.6398985
"281 Campbell , Rochester, NY",58820.0,,,
"7 Carl (vacant), Rochester, NY",10486.0,,,
"455 child , Rochester, NY",13472.0,45000.0,43.1612176,-77.6391115
"392 clay ave, Rochester, NY",9684.0,80000.0,43.1918621,-77.6408106
"251 Clifford (vacant), Rochester, NY",3787.0,,,
"886 Clifford , Rochester, NY",1473.0,,43.1754697,-77.599305
"118 Colby st, Rochester, NY",800.0,2700.0,43.1447991,-77.5626606
"89 Coleman ter , Rochester, NY",37495.0,40000.0,43.1750584,-77.5848106
"116-118 Columbia , Rochester, NY",22054.0,,,
"49 costar st, Rochester, NY",5712.0,33000.0,43.1685028,-77.6331381
"69 Cuba pl (vacant), Rochester, NY",6000.0,,,
"287 curlew st, Rochester, NY",6328.0,130000.0,43.1774665,-77.6484879
"160 dr Samuel Mccree way , Rochester, NY",26700.0,55000.0,,
"542 driving park ave, Rochester, NY",3626.0,90000.0,43.1810812,-77.6449039
"277 elmdorf, Rochester, NY",15348.0,110000.0,43.1364429,-77.6440079
"33 Emerson st, Rochester, NY",7199.0,65000.0,43.1746047,-77.6612528
"19 earnst st, Rochester, NY",6073.0,35000.0,,
"92 evergreen st, Rochester, NY",19366.0,40000.0,43.1740924,-77.6162623
"39-39.5 finch , Rochester, NY",26482.0,70000.0,,
"114 flower st (vacant), Rochester, NY",37775.0,,,
"50 friederich park, Rochester, NY",10000.0,30000.0,43.1779927,-77.6032944
"272 frost ave  , Rochester, NY",11388.0,40000.0,43.1439268,-77.6264878
"31 Galusha st (vacant), Rochester, NY",59902.0,,,
"205 gardener ave (vacant), Rochester, NY",44562.0,,,
"899 genesee , Rochester, NY",6149.0,110000.0,43.1323378,-77.6362875
"205 gardiner av, Rochester, NY",,,43.1456534,-77.651217
"17 Geneva st, Rochester, NY",10143.0,40000.0,43.1855735,-77.6132096
"156 Gilmore st, Rochester, NY",9058.0,20000.0,43.171889,-77.5980069
"16-16.5 Gladys st (vacant), Rochester, NY",70675.0,,,
"72 Glendale park (vacant), Rochester, NY",4356.0,8000.0,,
"308 glenwood ave, Rochester, NY",17640.0,80000.0,43.1771569,-77.6380087
"946 glide st, Rochester, NY",3272.0,65000.0,43.1704029,-77.6536816
"597 glide st, Rochester, NY",7427.0,80000.0,43.1630825,-77.6543618
"41 grand ave , Rochester, NY",13249.0,70000.0,43.1642837,-77.5800685
"27 Hancock st, Rochester, NY",94975.0,,43.1493535,-77.6429982
"321 Hawley, Rochester, NY",8058.0,55000.0,43.1407169,-77.6301266
"219 hebard st, Rochester, NY",6249.0,35000.0,43.1701617,-77.590134
"96 hempel , Rochester, NY",10222.0,60000.0,43.1732285,-77.5840096
"249 herald st, Rochester, NY",8600.0,40000.0,43.1794143,-77.591951
"19 hollenbeck, Rochester, NY",6113.0,30000.0,43.1783365,-77.6164986
"93-97 hollenbeck , Rochester, NY",35798.0,50000.0,43.1924517644746,-77.61507306945093
"81 hollister st, Rochester, NY",4170.0,45000.0,43.1747147,-77.5932623
"953-955 Hudson ave (vacant), Rochester, NY",2398.0,3500.0,,
"19 Hughes place (vacant), Rochester, NY",496.0,1400.0,,
"13 immel st, Rochester, NY",28855.0,35000.0,43.1603542,-77.6430249
"1180 jay street (parking lot), Rochester, NY",4841.0,11000.0,,
"1533 jay street , Rochester, NY",13469.0,85000.0,43.1592155,-77.6628496
"1160 jay street , Rochester, NY",13023.0,110000.0,43.1595134,-77.6524996
"1318 jay street, Rochester, NY",36352.0,75000.0,43.1595601,-77.6567933
"1192R jay street , Rochester, NY",3147.0,,43.1595711,-77.6532006
"892 jay street (vacant), Rochester, NY",1785.0,5200.0,,
"469 Jefferson ave , Rochester, NY",2507.0,3700.0,43.145591,-77.6292755
"408-410 Jefferson ave , Rochester, NY",16830.0,30000.0,43.14084994272582,-77.62896914265434
"581-587 Jefferson ave (commercial, vacant), Rochester, NY",315900.0,,,
"672 Jefferson ave  , Rochester, NY",12572.0,40000.0,43.1414192,-77.6287387
"676 Jefferson ave (vacant) , Rochester, NY",7898.0,,,
"70 Kingston , Rochester, NY",6652.0,70000.0,43.1614255,-77.5673875
"173 knickerbocker ave, Rochester, NY",16285.0,80000.0,43.194541,-77.6419926
"20 kohlman st, Rochester, NY",17110.0,40000.0,43.1819245,-77.6129985
"81 Kosciusko st, Rochester, NY",6090.0,40000.0,43.1850567,-77.59706
"554-566 lake ave (commercial vacant), Rochester, NY",5448.0,29000.0,,
"532 lake ave , Rochester, NY",14151.0,11000.0,43.1746812,-77.6291815
"114 le frois st, Rochester, NY",14945.0,85000.0,43.1885593,-77.5931474
"238 Lexington ave , Rochester, NY",11459.0,55000.0,43.1794977,-77.6357362
"695 Lexington ave , Rochester, NY",4373.0,50000.0,43.1790898,-77.6488082
"75 lime st, Rochester, NY",3448.0,4000.0,43.1613616,-77.6372259
"48 Lincoln st (vacant), Rochester, NY",26285.0,,,
"7 lochner pl, Rochester, NY",9344.0,40000.0,43.1742782,-77.5908752
"62 locust st, Rochester, NY",6445.0,30000.0,43.1745341,-77.635906
"73 Louise st, Rochester, NY",10257.0,40000.0,43.1610887,-77.6507337
"24 lyceum st, Rochester, NY",5334.0,65000.0,43.1766467,-77.5675942
"22 maltby st, Rochester, NY",4812.0,85000.0,43.1598332,-77.6604037
"49 Maxson st, Rochester, NY",12012.0,95000.0,43.1604233,-77.5629058
"29 miller st, Rochester, NY",10253.0,75000.0,43.1723953,-77.590552
"84 miller st, Rochester, NY",5764.0,50000.0,43.1750252,-77.5885803
"1231-1233 n Clinton av , Rochester, NY",32740.0,85000.0,43.15772622923359,-77.60665706655172
"1422-1424 n Clinton ave , Rochester, NY",11510.0,60000.0,43.15772622923359,-77.60665706655172
"64 Nellis pk, Rochester, NY",22084.0,65000.0,43.1387169,-77.6276104
"71 Normandy ave , Rochester, NY",6396.0,70000.0,43.1459939,-77.6449212
"34 Normandy ave , Rochester, NY",7401.0,115000.0,43.1467694,-77.6443271
"623-625 north st, Rochester, NY",5633.0,,43.168913475259885,-77.5987222074167
"752 north st, Rochester, NY",5633.0,45000.0,43.1717496,-77.5968504
"114 northland ave, Rochester, NY",10098.0,66000.0,43.1816271,-77.579104
"589 Norton st, Rochester, NY",4759.0,60000.0,43.1863846,-77.6076309
"20 Oakland st, Rochester, NY",6051.0,165000.0,43.1396984,-77.6038177
"28 Oscar st, Rochester, NY",12275.0,60000.0,43.1833658,-77.611439
"301 Otis st, Rochester, NY",,,43.1684057,-77.646827
"56 pardee st, Rochester, NY",42750.0,,43.1813871,-77.6092767
"33 Peckham st , Rochester, NY",4454.0,45000.0,43.1852029,-77.6021146
"330 planet st, Rochester, NY",11002.0,145000.0,43.1770918,-77.6666411
"30 Princeton st , Rochester, NY",4957.0,35000.0,43.1726272,-77.6150399
"44 quamina dr, Rochester, NY",16659.0,45000.0,43.1724381,-77.6061046
"38 radio st , Rochester, NY",6253.0,30000.0,43.1757201,-77.6145142
"11 reed pk , Rochester, NY",21381.0,,43.1729317,-77.5988688
"550 Remington st, Rochester, NY",21595.0,55000.0,43.1863552,-77.611078
"389 Remington , Rochester, NY",2316.0,4100.0,43.1830749,-77.611211
"385 Remington , Rochester, NY",7115.0,45000.0,43.1829914,-77.6112173
"37 rogers ave, Rochester, NY",5788.0,60000.0,43.1678767,-77.646136
"120 rosemary dr, Rochester, NY",12635.0,65000.0,43.180798,-77.5844734
"42 Roth st, Rochester, NY",16312.0,40000.0,43.1757209,-77.617516
"1086 s Clinton  ave, Rochester, NY",12317.0,205000.0,43.137305,-77.5938912
"50 sander st, Rochester, NY",7471.0,60000.0,43.1717178,-77.5864741
"209 Saratoga av, Rochester, NY",11156.0,50000.0,43.1685904,-77.6325289
"73 Saratoga av, Rochester, NY",1400.0,3200.0,43.1633284,-77.6275318
"249 Saratoga av , Rochester, NY",5729.0,,43.1700616,-77.6335254
"327 sawyer st, Rochester, NY",9154.0,,43.1348255,-77.6418603
"22 Scrantom st, Rochester, NY",9518.0,50000.0,43.1725929,-77.6207161
"199 Sherman st, Rochester, NY",10935.0,40000.0,43.1681976,-77.6383684
"307 Sherman st, Rochester, NY",5232.0,40000.0,43.1703185,-77.6389421
"16-18 Sherwood ave, Rochester, NY",53874.0,,43.1444566,-77.64697875
"66 Sidney st, Rochester, NY",5930.0,70000.0,43.1617975,-77.570468
"101 silver st, Rochester, NY",3599.0,40000.0,43.1531985,-77.6337912
"333 sixth st (religious), Rochester, NY",7310.0,30000.0,,
"180 sixth st, Rochester, NY",11865.0,50000.0,43.1701955,-77.5823203
"274-276 smith st, Rochester, NY",23230.0,115000.0,43.16493555558955,-77.6222513773066
"19 Sullivan st, Rochester, NY",30124.0,,43.1740119,-77.6115305
"46 Sullivan st , Rochester, NY",36910.0,,43.1743797,-77.6098952
,,,46.3144754,11.0480288
